fit_time,score_time,estimator,test_roc_auc,test_balanced_accuracy,test_average_precision,test_f1_score,best_params
119.27364659309387,0.012884140014648438,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=5, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x1513f8f6f4c0>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('feature_selection',
                                              PCA(s...
                                        'classifier__gamma': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8fce350>,
                                        'classifier__kernel': ['rbf'],
                                        'feature_selection__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8faf410>,
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x1513f8f87d90>},
                   random_state=42, scoring='roc_auc', verbose=1)",0.5116537180910099,0.5083240843507214,0.3788057019583376,0.12698412698412698,"{'classifier__C': np.float64(207.74809931193525), 'classifier__gamma': np.float64(0.1280142038694337), 'classifier__kernel': 'rbf', 'feature_selection__n_components': np.float64(0.9343648882688621), 'oversampling__k_neighbors': 6}"
123.64280915260315,0.013242721557617188,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=5, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x1513f900ec00>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('feature_selection',
                                              PCA(s...
                                        'classifier__gamma': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8e69cd0>,
                                        'classifier__kernel': ['rbf'],
                                        'feature_selection__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8e54d10>,
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x1513f9136050>},
                   random_state=42, scoring='roc_auc', verbose=1)",0.5107162483971424,0.4836966477376809,0.3741515595988104,0.3779527559055118,"{'classifier__C': np.float64(0.039116250066838325), 'classifier__gamma': np.float64(0.003230428252240959), 'classifier__kernel': 'rbf', 'feature_selection__n_components': np.float64(0.5521410767863084), 'oversampling__k_neighbors': 3}"
120.65534448623657,0.013428449630737305,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=5, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x1513f900c860>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('feature_selection',
                                              PCA(s...
                                        'classifier__gamma': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8ff6e90>,
                                        'classifier__kernel': ['rbf'],
                                        'feature_selection__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8f74e50>,
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x1513f8f66910>},
                   random_state=42, scoring='roc_auc', verbose=1)",0.5081516761311595,0.5400256457226598,0.38326439288903424,0.45588235294117646,"{'classifier__C': np.float64(1.0797151434089138), 'classifier__gamma': np.float64(0.0011669012872620147), 'classifier__kernel': 'rbf', 'feature_selection__n_components': np.float64(0.6451478439073702), 'oversampling__k_neighbors': 3}"
119.31115984916687,0.012852191925048828,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=5, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x1513f8f6fec0>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('feature_selection',
                                              PCA(s...
                                        'classifier__gamma': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8fdca50>,
                                        'classifier__kernel': ['rbf'],
                                        'feature_selection__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8fe3c90>,
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x1513f91fb150>},
                   random_state=42, scoring='roc_auc', verbose=1)",0.5066862062648837,0.46263051840996516,0.3830479820841638,0.40268456375838924,"{'classifier__C': np.float64(19.535801797945574), 'classifier__gamma': np.float64(0.7881075270302922), 'classifier__kernel': 'rbf', 'feature_selection__n_components': np.float64(0.5622588915880106), 'oversampling__k_neighbors': 7}"
131.97386169433594,0.016465425491333008,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=5, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x1513f8d78360>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('feature_selection',
                                              PCA(s...
                                        'classifier__gamma': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8d4d6d0>,
                                        'classifier__kernel': ['rbf'],
                                        'feature_selection__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8f0c550>,
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x1513f8e93ed0>},
                   random_state=42, scoring='roc_auc', verbose=1)",0.4945960798681077,0.4847957501373878,0.35247701751525473,0.34782608695652173,"{'classifier__C': np.float64(533.5112055356554), 'classifier__gamma': np.float64(0.5532870850012646), 'classifier__kernel': 'rbf', 'feature_selection__n_components': np.float64(0.5074645230175353), 'oversampling__k_neighbors': 5}"
145.23201751708984,0.013944864273071289,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=5, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x1513f8e242c0>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('feature_selection',
                                              PCA(s...
                                        'classifier__gamma': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8e0c2d0>,
                                        'classifier__kernel': ['rbf'],
                                        'feature_selection__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8dfae10>,
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x1513f9141250>},
                   random_state=42, scoring='roc_auc', verbose=1)",0.4942297124015388,0.512822861329914,0.3712541216569271,0.39669421487603307,"{'classifier__C': np.float64(19.535801797945574), 'classifier__gamma': np.float64(0.7881075270302922), 'classifier__kernel': 'rbf', 'feature_selection__n_components': np.float64(0.5622588915880106), 'oversampling__k_neighbors': 7}"
118.36101984977722,0.017607927322387695,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=5, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x1513f8f6eac0>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('feature_selection',
                                              PCA(s...
                                        'classifier__gamma': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8fa7390>,
                                        'classifier__kernel': ['rbf'],
                                        'feature_selection__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8f987d0>,
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x1513f9103410>},
                   random_state=42, scoring='roc_auc', verbose=1)",0.49019967026928013,0.5,0.3388423668034137,0.0,"{'classifier__C': np.float64(116937.06199417307), 'classifier__gamma': np.float64(1.7140813013188114), 'classifier__kernel': 'rbf', 'feature_selection__n_components': np.float64(0.928882331160779), 'oversampling__k_neighbors': 7}"
117.67210531234741,0.01418757438659668,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=5, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x1513f8f6e160>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('feature_selection',
                                              PCA(s...
                                        'classifier__gamma': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8fa6450>,
                                        'classifier__kernel': ['rbf'],
                                        'feature_selection__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f91f9e50>,
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x1513f9101210>},
                   random_state=42, scoring='roc_auc', verbose=1)",0.4802071772105069,0.5031446540880503,0.3446623787352252,0.34285714285714286,"{'classifier__C': np.float64(725.0347382396636), 'classifier__gamma': np.float64(0.00015619562520792737), 'classifier__kernel': 'rbf', 'feature_selection__n_components': np.float64(0.5292732168433758), 'oversampling__k_neighbors': 6}"
135.21986770629883,0.011795282363891602,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=5, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x1513f8d796c0>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('feature_selection',
                                              PCA(s...
                                        'classifier__gamma': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8e55ed0>,
                                        'classifier__kernel': ['rbf'],
                                        'feature_selection__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8d8ead0>,
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x1513f9106010>},
                   random_state=42, scoring='roc_auc', verbose=1)",0.475952645209027,0.49898261191268956,0.33917690814551826,0.32,"{'classifier__C': np.float64(3.4306470638162736), 'classifier__gamma': np.float64(0.00015362051856878086), 'classifier__kernel': 'rbf', 'feature_selection__n_components': np.float64(0.7505605681062576), 'oversampling__k_neighbors': 4}"
121.92663240432739,0.013421773910522461,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=5, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x1513f900e200>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('feature_selection',
                                              PCA(s...
                                        'classifier__gamma': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8e47350>,
                                        'classifier__kernel': ['rbf'],
                                        'feature_selection__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8e477d0>,
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x1513f9134bd0>},
                   random_state=42, scoring='roc_auc', verbose=1)",0.4702182759896411,0.4435812060673326,0.3660149305067316,0.3252032520325203,"{'classifier__C': np.float64(0.45027193536160615), 'classifier__gamma': np.float64(0.0008274235760837795), 'classifier__kernel': 'rbf', 'feature_selection__n_components': np.float64(0.5965651038687684), 'oversampling__k_neighbors': 4}"
134.82788634300232,0.011516094207763672,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=5, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x1513f8d78cc0>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('feature_selection',
                                              PCA(s...
                                        'classifier__gamma': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8d80850>,
                                        'classifier__kernel': ['rbf'],
                                        'feature_selection__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f8d67490>,
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x1512d6856150>},
                   random_state=42, scoring='roc_auc', verbose=1)",0.4627221102766074,0.5179520058618794,0.31386049052442605,0.39316239316239315,"{'classifier__C': np.float64(595.3896264004534), 'classifier__gamma': np.float64(0.013207763079904542), 'classifier__kernel': 'rbf', 'feature_selection__n_components': np.float64(0.5449887121181013), 'oversampling__k_neighbors': 5}"
121.12787461280823,0.01332235336303711,"RandomizedSearchCV(cv=StratifiedKFold(n_splits=5, random_state=42, shuffle=True),
                   estimator=Pipeline(steps=[('yjpt', PowerTransformer()),
                                             ('outlier_removal',
                                              FunctionSampler(func=<function lof_outlier_removal at 0x1513f900cea0>,
                                                              kw_args={'algorithm': 'auto',
                                                                       'contamination': 0.05,
                                                                       'metric': 'manhattan',
                                                                       'n_neighbors': 20},
                                                              validate=False)),
                                             ('feature_selection',
                                              PCA(s...
                                        'classifier__gamma': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f901e590>,
                                        'classifier__kernel': ['rbf'],
                                        'feature_selection__n_components': <scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x1513f901e250>,
                                        'oversampling__k_neighbors': <scipy.stats._distn_infrastructure.rv_discrete_frozen object at 0x1512d684a850>},
                   random_state=42, scoring='roc_auc', verbose=1)",0.46198937534346957,0.49514563106796117,0.32438855752413853,0.0,"{'classifier__C': np.float64(1368.5263669430196), 'classifier__gamma': np.float64(3.881322724279026e-05), 'classifier__kernel': 'rbf', 'feature_selection__n_components': np.float64(0.5727329213425763), 'oversampling__k_neighbors': 6}"
